date,open,High,low,close,volume
1/2/2019,13.97999954,14.31000042,13.78499985,14.23499966,10003999
1/3/2019,14.03999996,14.38000011,14.02499962,14.25500011,12814838
1/4/2019,14.40999985,14.70499992,14.35999966,14.59500027,7089672
1/7/2019,14.65999985,14.69499969,14.32999992,14.47500038,4409347
1/8/2019,14.44499969,14.78999996,14.43999958,14.48999977,12227338
1/9/2019,14.60000038,14.74499989,14.45499992,14.69499969,11410241
1/10/2019,14.61499977,14.79500008,14.55500031,14.77499962,6329149
1/11/2019,14.78499985,14.89999962,14.60000038,14.75,6035768
1/14/2019,14.57499981,14.72999954,14.45499992,14.67000008,7463778
1/15/2019,14.72999954,14.85999966,14.52000046,14.64000034,10911530
1/16/2019,14.68999958,14.72999954,14.52999973,14.64999962,7294675
1/17/2019,14.57999992,14.81499958,14.52999973,14.75500011,5463446
1/18/2019,14.85999966,15.10499954,14.80000019,15,8525141
1/21/2019,15.01000023,15.07499981,14.75500011,14.80000019,6210469
1/22/2019,14.81999969,14.91499996,14.73499966,14.82999992,5792284
1/23/2019,14.77999973,14.97999954,14.73999977,14.77499962,5389615
1/24/2019,14.79500008,15.10000038,14.75500011,15.05000019,6699989
1/25/2019,15.11999989,15.18500042,15.01000023,15.04500008,2958628
1/28/2019,14.98999977,14.98999977,14.77000046,14.77000046,4737044
1/29/2019,14.82999992,15.11499977,14.68000031,15.01000023,6561897
1/30/2019,14.98999977,15.13500023,14.92500019,15.125,3748282
1/31/2019,15.18999958,15.33500004,15.18000031,15.32999992,7766043
2/1/2019,15.27999973,15.31000042,15.16499996,15.27000046,5612996
2/4/2019,15.27999973,15.33500004,15.04500008,15.22999954,5606114
2/5/2019,15.26000023,15.52000046,15.26000023,15.40499973,8826293
2/6/2019,15.38000011,15.43500042,15.18500042,15.36999989,6271254
2/7/2019,15.23999977,15.31000042,15.02499962,15.02499962,8371536
2/8/2019,14.96500015,15.02000046,14.80000019,14.85999966,7627198
2/11/2019,14.91499996,15.04500008,14.86499977,14.88500023,4072284
2/12/2019,14.98999977,15.17500019,14.92000008,15.01000023,10723885
2/13/2019,15.11999989,15.11999989,14.96500015,15.08500004,6579380
2/14/2019,15.15999985,15.19999981,14.98999977,14.99499989,3613649
2/15/2019,14.97000027,15.29500008,14.96000004,15.17000008,6958654
2/18/2019,15.22999954,15.31000042,15.15999985,15.19499969,2667233
2/19/2019,15.14999962,15.20499992,15.06000042,15.10999966,5055890
2/20/2019,15.14500046,15.24499989,15.03499985,15.20499992,3685169
2/21/2019,15.21000004,15.25,15.14500046,15.18999958,7821280
2/22/2019,15.11499977,15.27499962,15.10999966,15.15499973,3267098
2/25/2019,15.21000004,15.26500034,15.02000046,15.02000046,5445985
2/26/2019,15.03499985,15.15499973,14.95499992,15.13000011,8159174
2/27/2019,15.13500023,15.17500019,15.06000042,15.14999962,4983997
2/28/2019,15.17500019,15.23499966,14.93000031,15.125,8193984
3/1/2019,15.22000027,15.27999973,15.10499954,15.11499977,4931083
3/4/2019,15.13000011,15.16499996,15.02999973,15.10000038,5257322
3/5/2019,15.10000038,15.11499977,15.01000023,15.08500004,4242114
3/6/2019,15.00500011,15.13000011,14.89999962,15.10000038,9380295
